============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['x', 'y', 'edge_attr', 'edge_index']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6000 @ Thresh: 0.38 | Acc: 0.8545 | Prec: 0.9231 | Rec: 0.4444 | AUROC: 0.8817
  Sample robertson-benchmark_abau-SAMN10163228-s - Test CHROMOSOME Metrics | F1: 0.9154 @ Thresh: 0.53 | Acc: 0.8455 | Prec: 0.8519 | Rec: 0.9892 | AUROC: 0.9108
  Sample robertson-benchmark_abau-SAMN10163228-u - Test PLASMID Metrics | F1: 0.5652 @ Thresh: 0.38 | Acc: 0.8182 | Prec: 1.0000 | Rec: 0.3939 | AUROC: 0.9780
  Sample robertson-benchmark_abau-SAMN10163228-u - Test CHROMOSOME Metrics | F1: 0.9072 @ Thresh: 0.53 | Acc: 0.8364 | Prec: 0.8462 | Rec: 0.9778 | AUROC: 0.9261
  Sample robertson-benchmark_abau-SAMN10163233-s - Test PLASMID Metrics | F1: 0.3067 @ Thresh: 0.38 | Acc: 0.3754 | Prec: 0.1840 | Rec: 0.9200 | AUROC: 0.4432
  Sample robertson-benchmark_abau-SAMN10163233-s - Test CHROMOSOME Metrics | F1: 0.4697 @ Thresh: 0.53 | Acc: 0.3964 | Prec: 0.9674 | Rec: 0.3101 | AUROC: 0.5142
  Sample robertson-benchmark_abau-SAMN10163233-u - Test PLASMID Metrics | F1: 0.3758 @ Thresh: 0.38 | Acc: 0.4432 | Prec: 0.2379 | Rec: 0.8939 | AUROC: 0.4426
  Sample robertson-benchmark_abau-SAMN10163233-u - Test CHROMOSOME Metrics | F1: 0.5485 @ Thresh: 0.53 | Acc: 0.4716 | Prec: 0.9741 | Rec: 0.3818 | AUROC: 0.5072
  Sample robertson-benchmark_abau-SAMN16357205-s - Test PLASMID Metrics | F1: 0.1176 @ Thresh: 0.38 | Acc: 0.8485 | Prec: 0.0625 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357205-s - Test CHROMOSOME Metrics | F1: 0.9519 @ Thresh: 0.53 | Acc: 0.9091 | Prec: 1.0000 | Rec: 0.9082 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357205-u - Test PLASMID Metrics | F1: 0.1053 @ Thresh: 0.38 | Acc: 0.8381 | Prec: 0.0556 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357205-u - Test CHROMOSOME Metrics | F1: 0.9278 @ Thresh: 0.53 | Acc: 0.8667 | Prec: 1.0000 | Rec: 0.8654 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-s - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.38 | Acc: 0.9324 | Prec: 0.1667 | Rec: 1.0000 | AUROC: 1.0000
