============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['edge_attr', 'edge_index', 'y', 'x']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.0645 @ Thresh: 0.50 | Acc: 0.7364 | Prec: 0.2500 | Rec: 0.0370 | AUROC: 0.7631
  Sample robertson-benchmark_abau-SAMN10163228-s - Test CHROMOSOME Metrics | F1: 0.9154 @ Thresh: 0.50 | Acc: 0.8455 | Prec: 0.8519 | Rec: 0.9892 | AUROC: 0.8520
  Sample robertson-benchmark_abau-SAMN10163228-u - Test PLASMID Metrics | F1: 0.5000 @ Thresh: 0.50 | Acc: 0.8000 | Prec: 1.0000 | Rec: 0.3333 | AUROC: 0.9528
  Sample robertson-benchmark_abau-SAMN10163228-u - Test CHROMOSOME Metrics | F1: 0.9167 @ Thresh: 0.50 | Acc: 0.8545 | Prec: 0.8627 | Rec: 0.9778 | AUROC: 0.9400
  Sample robertson-benchmark_abau-SAMN10163233-s - Test PLASMID Metrics | F1: 0.3165 @ Thresh: 0.50 | Acc: 0.3904 | Prec: 0.1903 | Rec: 0.9400 | AUROC: 0.4344
  Sample robertson-benchmark_abau-SAMN10163233-s - Test CHROMOSOME Metrics | F1: 0.4697 @ Thresh: 0.50 | Acc: 0.3964 | Prec: 0.9674 | Rec: 0.3101 | AUROC: 0.4791
  Sample robertson-benchmark_abau-SAMN10163233-u - Test PLASMID Metrics | F1: 0.3949 @ Thresh: 0.50 | Acc: 0.4602 | Prec: 0.2500 | Rec: 0.9394 | AUROC: 0.4588
  Sample robertson-benchmark_abau-SAMN10163233-u - Test CHROMOSOME Metrics | F1: 0.5534 @ Thresh: 0.50 | Acc: 0.4773 | Prec: 0.9828 | Rec: 0.3851 | AUROC: 0.5024
  Sample robertson-benchmark_abau-SAMN16357205-s - Test PLASMID Metrics | F1: 0.0833 @ Thresh: 0.50 | Acc: 0.7778 | Prec: 0.0435 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357205-s - Test CHROMOSOME Metrics | F1: 0.9231 @ Thresh: 0.50 | Acc: 0.8586 | Prec: 1.0000 | Rec: 0.8571 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357205-u - Test PLASMID Metrics | F1: 0.1333 @ Thresh: 0.50 | Acc: 0.8762 | Prec: 0.0714 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357205-u - Test CHROMOSOME Metrics | F1: 0.9442 @ Thresh: 0.50 | Acc: 0.8952 | Prec: 1.0000 | Rec: 0.8942 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-s - Test PLASMID Metrics | F1: 0.2857 @ Thresh: 0.50 | Acc: 0.9324 | Prec: 0.1667 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-s - Test CHROMOSOME Metrics | F1: 0.9931 @ Thresh: 0.50 | Acc: 0.9865 | Prec: 1.0000 | Rec: 0.9863 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-u - Test PLASMID Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357501-u - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357502-s - Test PLASMID Metrics | F1: 0.9474 @ Thresh: 0.50 | Acc: 0.9894 | Prec: 0.9000 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357502-s - Test CHROMOSOME Metrics | F1: 0.9944 @ Thresh: 0.50 | Acc: 0.9894 | Prec: 1.0000 | Rec: 0.9888 | AUROC: 0.9978
  Sample robertson-benchmark_abau-SAMN16357502-u - Test PLASMID Metrics | F1: 0.8889 @ Thresh: 0.50 | Acc: 0.9722 | Prec: 0.9231 | Rec: 0.8571 | AUROC: 0.9863
  Sample robertson-benchmark_abau-SAMN16357502-u - Test CHROMOSOME Metrics | F1: 0.9849 @ Thresh: 0.50 | Acc: 0.9722 | Prec: 0.9899 | Rec: 0.9800 | AUROC: 0.9975
  Sample robertson-benchmark_easb-SAMN16357574-s - Test PLASMID Metrics | F1: 0.9667 @ Thresh: 0.50 | Acc: 0.9753 | Prec: 1.0000 | Rec: 0.9355 | AUROC: 1.0000
  Sample robertson-benchmark_easb-SAMN16357574-s - Test CHROMOSOME Metrics | F1: 0.9903 @ Thresh: 0.50 | Acc: 0.9877 | Prec: 0.9808 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_easb-SAMN16357574-u - Test PLASMID Metrics | F1: 0.9677 @ Thresh: 0.50 | Acc: 0.9767 | Prec: 1.0000 | Rec: 0.9375 | AUROC: 1.0000
  Sample robertson-benchmark_easb-SAMN16357574-u - Test CHROMOSOME Metrics | F1: 0.9735 @ Thresh: 0.50 | Acc: 0.9651 | Prec: 0.9483 | Rec: 1.0000 | AUROC: 1.0000
  Sample robertson-benchmark_ebug-SAMN16357569-s - Test PLASMID Metrics | F1: 0.7442 @ Thresh: 0.50 | Acc: 0.9405 | Prec: 0.9412 | Rec: 0.6154 | AUROC: 0.9751
  Sample robertson-benchmark_ebug-SAMN16357569-s - Test CHROMOSOME Metrics | F1: 0.9547 @ Thresh: 0.50 | Acc: 0.9189 | Prec: 0.9186 | Rec: 0.9937 | AUROC: 0.9715
  Sample robertson-benchmark_ebug-SAMN16357569-u - Test PLASMID Metrics | F1: 0.6500 @ Thresh: 0.50 | Acc: 0.8250 | Prec: 1.0000 | Rec: 0.4815 | AUROC: 0.9986
  Sample robertson-benchmark_ebug-SAMN16357569-u - Test CHROMOSOME Metrics | F1: 0.8618 @ Thresh: 0.50 | Acc: 0.7875 | Prec: 0.7571 | Rec: 1.0000 | AUROC: 0.9972
  Sample robertson-benchmark_ecan-SAMN16357570-s - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 0.9756 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-s - Test CHROMOSOME Metrics | F1: 1.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 1.0000 | Rec: 1.0000 | AUROC: nan
  Sample robertson-benchmark_ecan-SAMN16357570-u - Test PLASMID Metrics | F1: 0.0000 @ Thresh: 0.50 | Acc: 1.0000 | Prec: 0.0000 | Rec: 0.0000 | AUROC: nan
