============================================================
🔍 PyTorch Geometric Graph Diagnostic (Test Set)
============================================================

type(data): <class 'torch_geometric.data.data.Data'>
type(data.x): <class 'torch.Tensor'>
🧬 Feature matrix shape: torch.Size([43296, 6])
📋 Features used (from config): ('coverage_norm', 'gc_norm', 'kmer_dot', 'degree', 'length_norm', 'loglength')
🧾 Sample features (first 2 nodes):
tensor([[2.0662e+00, 2.2300e-02, 2.6464e-03, 4.0000e+00, 4.1050e-04, 6.7117e+00],
        [1.0703e+00, 1.0800e-02, 2.7713e-03, 2.0000e+00, 2.5576e-02, 1.0843e+01]])
type(data.y): <class 'torch.Tensor'>

🏷️ Label matrix shape: torch.Size([43296, 2])
🔢 Label sample (first 5):
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]])

📊 Label counts:
  [0.0, 0.0] → 5024 nodes
  [0.0, 1.0] → 32907 nodes
  [1.0, 0.0] → 3974 nodes
  [1.0, 1.0] → 1391 nodes
type(data.edge_index): <class 'torch.Tensor'>

🔗 Edge index shape: torch.Size([2, 188432])
  → Number of edges: 188432
  → Density: 0.000101
🧍 Isolated nodes: 1314

📦 Available attributes in data object: ['y', 'edge_index', 'x', 'edge_attr']
============================================================
['plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'chromosome', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'unlabeled', 'chromosome', 'chromosome', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'plasmid', 'plasmid', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'chromosome', 'plasmid', 'chromosome']
Chromosome contigs: 32907 Plasmid contigs: 3974 Ambiguous contigs: 1391 Unlabeled contigs: 5024
Using device: mps
  Sample robertson-benchmark_abau-SAMN10163228-s - Test PLASMID Metrics | F1: 0.6667 @ Thresh: 0.42 | Acc: 0.8727 | Prec: 0.9333 | Rec: 0.5185 | AUROC: 0.9460
  Sample robertson-benchmark_abau-SAMN10163228-s - Test CHROMOSOME Metrics | F1: 0.9529 @ Thresh: 0.40 | Acc: 0.9182 | Prec: 0.9286 | Rec: 0.9785 | AUROC: 0.9576
  Sample robertson-benchmark_abau-SAMN10163228-u - Test PLASMID Metrics | F1: 0.6800 @ Thresh: 0.42 | Acc: 0.8545 | Prec: 1.0000 | Rec: 0.5152 | AUROC: 0.9335
  Sample robertson-benchmark_abau-SAMN10163228-u - Test CHROMOSOME Metrics | F1: 0.9255 @ Thresh: 0.40 | Acc: 0.8727 | Prec: 0.8878 | Rec: 0.9667 | AUROC: 0.8800
  Sample robertson-benchmark_abau-SAMN10163233-s - Test PLASMID Metrics | F1: 0.3195 @ Thresh: 0.42 | Acc: 0.3604 | Prec: 0.1901 | Rec: 1.0000 | AUROC: 0.6430
  Sample robertson-benchmark_abau-SAMN10163233-s - Test CHROMOSOME Metrics | F1: 0.5558 @ Thresh: 0.40 | Acc: 0.4625 | Prec: 0.9655 | Rec: 0.3902 | AUROC: 0.6667
  Sample robertson-benchmark_abau-SAMN10163233-u - Test PLASMID Metrics | F1: 0.4088 @ Thresh: 0.42 | Acc: 0.4659 | Prec: 0.2579 | Rec: 0.9848 | AUROC: 0.6741
  Sample robertson-benchmark_abau-SAMN10163233-u - Test CHROMOSOME Metrics | F1: 0.5441 @ Thresh: 0.40 | Acc: 0.4716 | Prec: 0.9911 | Rec: 0.3750 | AUROC: 0.7123
  Sample robertson-benchmark_abau-SAMN16357205-s - Test PLASMID Metrics | F1: 0.0606 @ Thresh: 0.42 | Acc: 0.6869 | Prec: 0.0312 | Rec: 1.0000 | AUROC: 0.9643
  Sample robertson-benchmark_abau-SAMN16357205-s - Test CHROMOSOME Metrics | F1: 0.9111 @ Thresh: 0.40 | Acc: 0.8384 | Prec: 1.0000 | Rec: 0.8367 | AUROC: 1.0000
  Sample robertson-benchmark_abau-SAMN16357205-u - Test PLASMID Metrics | F1: 0.0952 @ Thresh: 0.42 | Acc: 0.8190 | Prec: 0.0500 | Rec: 1.0000 | AUROC: 0.9952
